event_id,event_time,user_id,platform,item_id,referrer
0072e961632e4fbcae7fed4c21c6009e,2018-10-25T16:33:37.000+0000,289305,mobile web,1863,home
0072fd58e7b54276899b6528cb4910fb,2018-04-15T06:23:54.000+0000,245339,android,1703,user_wishlist
00734d90427c4ad0bd371bbe544509af,2017-10-13T01:49:49.000+0000,232422,web,1124,shopping_cart
0073c11959e1442497bb1716a8017d64,2015-09-21T05:42:01.000+0000,90623,android,3673,home
0073c6d2fa2145909014865cdf0463b7,2017-12-08T17:14:04.000+0000,228787,web,1596,shopping_cart
0073de80032a474aa8d2b80f28404a5f,2017-02-20T13:47:49.000+0000,172957,web,1299,google_search
00749ff61cd74b15a9433291777fe3f0,2014-12-31T23:11:22.000+0000,40433,android,764,item_page
0074bbdb5f8840ca94b15b18b5038157,2018-03-06T13:15:52.000+0000,248856,web,1,shopping_cart
007564b255e0475b9708fb7b50e9ba15,2017-09-26T10:37:06.000+0000,200612,web,3946,home
00759bdd41c34684bdc1eaf3bf064b1c,2018-04-11T14:57:48.000+0000,273930,web,3793,shopping_cart
0075e00eabdf4d68ac994f43f4a213ef,2014-05-23T05:52:41.000+0000,17921,android,2198,home
007613e2ab124a0c9e4baba162fa8c9c,2018-05-11T19:18:39.000+0000,276895,web,3290,home
00763dbde6c245af916a9828f584b516,2018-05-29T05:46:59.000+0000,286853,android,1067,item_page
0076872614ef4a82ab6cf64017871760,2014-03-17T08:41:10.000+0000,9805,web,2550,google_search
007689e3f344462f89f89feac0cf5706,2017-08-27T16:27:17.000+0000,226338,web,2372,shopping_cart
0076a28220744aaa9a36a7f28b365e10,2017-12-10T13:29:36.000+0000,233538,web,3529,shopping_cart
0076c608591f4a0ca312ab0e198411d0,2015-08-20T06:34:39.000+0000,76251,mobile web,3690,promo_email_click
007772a2f89b4b389d6100c01f358379,2015-04-29T06:56:42.000+0000,52411,web,2977,google_search
00778f66f8844a9cbe790d965e8e5ac0,2015-10-30T19:28:29.000+0000,79718,web,3623,item_page
0077cb95180f405aaa2de2c57a5def56,2014-03-05T08:01:59.000+0000,14447,android,2173,home
0077ce02f41644c595db1bdbbf3f73b5,2015-07-16T05:17:28.000+0000,59487,mobile web,3892,shopping_cart
0077d1f2420f4ddc9c7c53ac66ac4d14,2017-10-18T03:08:42.000+0000,232266,web,3841,promo_email_click
0078377c218441bca2f8141182656e2d,2015-06-26T17:25:21.000+0000,52940,web,635,home
007885bd834140658ac033d10e22802a,2017-10-05T06:34:40.000+0000,214748,web,3304,user_wishlist
007886feed4d41ba99389f15ee195160,2014-08-18T09:35:06.000+0000,33507,mobile web,1254,home
00792fce1d484742aaf5c32c1e10ce62,2016-03-20T08:36:17.000+0000,111414,web,3859,promo_email_click
0079c01f8f2249178a37354ef2664c60,2018-01-30T02:05:21.000+0000,238445,android,384,user_wishlist
0079fe7042e34b9e9df3f7a82c46eae0,2016-09-05T22:05:46.000+0000,123784,iOS,1934,shopping_cart
007a2a5a2fbc46449d2b714d172b6a27,2018-04-17T18:22:28.000+0000,275133,mobile web,630,promo_email_click
007a3269adfe47a2a44791f4d57d0122,2017-06-15T02:52:12.000+0000,205264,iOS,47,home
007a792a8cc146a4a7c4a855e668b999,2015-10-18T13:34:02.000+0000,71110,iOS,2854,home
007abcab439b46dba220517906b2d870,2015-05-27T17:20:29.000+0000,61965,mobile web,492,home
007ae941dd674778a5aa095f47c31935,2017-11-25T23:37:04.000+0000,221183,android,3209,user_wishlist
007b237ec6744eb59e263da625e79c15,2015-10-26T06:23:54.000+0000,74430,web,3415,home
007b2672140e42bf8a8e058c3c67bbed,2015-08-08T12:58:22.000+0000,58607,android,2215,user_wishlist
007b281986ea42269f99065623e49684,2016-07-04T15:32:20.000+0000,137796,web,3702,shopping_cart
007bbb569d394adc871c789c9a94a20b,2014-09-30T05:57:03.000+0000,30916,iOS,3653,home
007bebc6abe14e93b0f19e7a65e15fc6,2018-07-08T17:11:38.000+0000,276781,web,3179,google_search
007d3134bf7f43eebafe761ec35ff475,2013-09-12T08:14:44.000+0000,5228,web,3965,user_wishlist
007d33f9d4c64506b515d998e6f0073c,2016-05-03T09:18:18.000+0000,116665,web,23,shopping_cart
007d3b7a7f7c4d59bbc51ca60dda6c1d,2017-06-18T13:24:32.000+0000,204115,web,1097,google_search
007da1165b4c4174aecf522ed206204a,2017-04-02T08:08:55.000+0000,190684,iOS,2105,home
007dacf5cc3a46a386d07ebe889d0ee0,2016-04-13T22:12:26.000+0000,94434,web,2963,shopping_cart
007df4c96f35425a9f4f4f4d5378b3b9,2015-10-07T12:26:41.000+0000,74320,iOS,333,shopping_cart
007e2588a162401eb9e705af870b68b3,2015-05-04T07:29:23.000+0000,62769,mobile web,528,promo_email_click
007f0a7a379a4b3eb1c89c44a2bc5611,2016-02-14T21:49:32.000+0000,100070,web,1797,user_wishlist
007f5e1a4a7d40f68e476baa0b916f9d,2015-12-12T17:20:37.000+0000,98523,mobile web,3459,home
007f6e1f02494171822b70c5a3172715,2018-01-22T03:58:56.000+0000,247195,web,2464,home
007fc0260ce74fa28e9231ff50949d6b,2018-10-04T03:59:07.000+0000,290431,web,3599,home
00800ad682e141dbb7f41c4c64747908,2016-10-15T09:05:36.000+0000,144965,android,1422,home
00802c5ef4cc480d8e38b41501c6c21b,2015-04-07T04:16:46.000+0000,40938,web,2157,shopping_cart
00805214bf8d4e9096076e5d8c5d92ee,2016-04-28T15:26:25.000+0000,117350,web,3239,user_wishlist
00806efd132848f38b6119dec2bd4422,2014-11-30T01:33:40.000+0000,34536,web,3630,promo_email_click
0080a5fe111147a6b42d522259f744a5,2016-02-11T12:27:19.000+0000,105895,web,3271,home
0080bb0dc70849878ec48db1796c1d97,2017-04-22T18:28:22.000+0000,199701,mobile web,3464,home
0080cb3a9ff64449aec264adf3aab294,2017-12-11T17:03:20.000+0000,234212,web,1713,item_page
00810a6f4dfb4347819fb7c35213c6c0,2017-03-13T00:16:41.000+0000,150096,web,506,promo_email_click
008127da2b2d4cf79b64b0d152c0291b,2017-12-20T11:16:29.000+0000,248977,web,2795,home
00815525cd704b6b8f720cec23f4f89f,2015-11-22T02:16:39.000+0000,101069,android,1981,user_wishlist
0081920e2f1e45568427b947d4c09393,2015-12-01T23:26:53.000+0000,79775,android,1103,user_wishlist
0081b64152a045acb661d5418c727561,2015-02-09T23:47:28.000+0000,42518,web,2746,home
00825bd76c034d9d8e8ed1b497b88bfb,2018-01-06T20:07:32.000+0000,249849,mobile web,2666,home
0082828735bb4bdcb321b41570acf5cd,2016-12-18T09:43:29.000+0000,169445,android,2875,home
0082dad12a974e7687ae1b2c8de0a916,2018-02-23T22:05:00.000+0000,254997,mobile web,180,home
0082e40fc2904451a8caa8ed5ae9ccc8,2018-03-21T14:10:27.000+0000,263156,web,3063,item_page
008335e6c8d8478996768673988a06c2,2015-05-15T06:22:31.000+0000,62199,mobile web,876,home
0083386aa9bf4f77ae6e9f372b050df6,2016-07-08T21:18:39.000+0000,107631,mobile web,2308,home
00835415819d49cab3a95182e3e07606,2016-01-11T01:11:37.000+0000,106734,web,2651,promo_email_click
0083be5e20a642c4997f502c2762a6f2,2014-09-07T07:21:08.000+0000,37860,web,2009,shopping_cart
0083c469ce6a4a73a3019329d0f2d3c5,2018-04-08T18:24:19.000+0000,277523,android,3968,user_wishlist
008410af2ce24e52a93f1e9397d74b7e,2015-04-09T16:35:33.000+0000,58808,web,2453,home
008461c8b435458a8165921feb43f18e,2016-08-23T03:46:36.000+0000,123909,mobile web,1623,shopping_cart
0084688346644c448635ce7dd31f7613,2018-09-28T08:08:58.000+0000,298558,iOS,1268,home
0084eaf85b854fb9bf582366e8ba7099,2018-02-23T00:33:47.000+0000,248023,web,3017,home
00852c42b1a84f6e9ac9f9fc0aaf7609,2015-11-22T21:30:50.000+0000,91206,web,3159,home
0085dd6089894de79a5ea3eadd51d477,2014-10-20T13:57:37.000+0000,36836,web,487,user_wishlist
0085e14151cb4cb797b25a135cc49ac1,2013-07-28T07:00:14.000+0000,1889,android,2308,user_wishlist
008638cfc65b48f3a62cc526ccaed315,2017-04-27T05:26:08.000+0000,187630,iOS,406,shopping_cart
00866518ad03477fa7c11baa304803f5,2017-10-15T12:30:56.000+0000,226382,web,441,item_page
0086b43e2e8c47d59b7de839b78e43b7,2014-11-20T10:42:18.000+0000,32201,android,12,user_wishlist
0086f23c228949d0911214df05fc78a6,2017-07-27T08:03:37.000+0000,221648,web,2413,item_page
008838021a2647b7a9cc39100ad654df,2016-06-02T11:47:36.000+0000,112106,web,844,home
008862c0dc5c4a619b6d37cf0f695200,2017-02-19T12:48:48.000+0000,170496,web,209,home
00887406f8254301baec9aadc1743d0c,2015-06-07T17:52:29.000+0000,59956,iOS,475,shopping_cart
008890e96f6a450ea0b07560b6753adc,2015-10-01T01:09:59.000+0000,71044,iOS,481,shopping_cart
00889c80e53a41668f8163942393302c,2016-12-18T04:03:46.000+0000,142399,web,2065,home
00893e43f53b4787bd6325e6a3f6803d,2016-05-17T21:08:40.000+0000,122678,web,3278,user_wishlist
0089ce3197fa4aa4b5c55bd6017e9353,2016-02-03T17:38:05.000+0000,106399,web,1505,home
008a7863a47a400caf062e5a7547815a,2014-07-11T05:24:38.000+0000,15392,web,3563,home
008a89d82beb4170821c984710c3eb8b,2015-05-08T08:23:39.000+0000,52794,web,3866,home
008aacf83e8149c1b53932d4991a53bc,2017-12-16T15:57:17.000+0000,234945,mobile web,1852,home
008adbae5d714c97a4a4cfc694da05c2,2014-05-16T12:02:06.000+0000,24515,android,898,user_wishlist
008b013582cc4f2089e9c9caade42dfc,2015-02-08T18:33:18.000+0000,34237,web,3515,home
008b37e05b754c0e970a2e39f2c02fa1,2017-11-18T09:45:11.000+0000,250050,web,2496,promo_email_click
008b40cf88884ab18ab82b9bcc7a1046,2015-07-17T09:38:13.000+0000,73080,web,3992,home
008b6de584a840708272f71ac7546fe1,2017-08-30T17:18:45.000+0000,208580,web,465,item_page
008b6f6ce9194646b195340543060180,2017-10-02T02:51:38.000+0000,205126,iOS,320,shopping_cart
008b8f177ee3419c844966e4ff986ed0,2017-12-22T02:53:40.000+0000,257150,web,556,home
008b96da77b7493b8e6d70ec7cf885c3,2017-05-29T17:01:48.000+0000,197298,web,1215,home
008c0c34bb2744e4b5d109891f51b60a,2016-01-09T16:34:13.000+0000,86795,android,1928,user_wishlist
008c608213374fc2b909d64556858c4b,2016-12-25T12:35:09.000+0000,150711,mobile web,1246,shopping_cart
008c7a21e6b746ef8b7a3a1541cb37ca,2016-07-25T02:30:48.000+0000,127031,android,3384,item_page
008ca429acfc48cb94c87971662811cf,2018-02-01T21:36:20.000+0000,227685,mobile web,3777,promo_email_click
008ca53b701c44c099428260191b6be0,2015-05-01T13:31:42.000+0000,60873,mobile web,214,shopping_cart
008cfb3a53d2409db1b765b6d74383f3,2015-03-16T12:30:58.000+0000,59817,mobile web,3402,promo_email_click
008d069744cb4b0e8566bd19d264f25f,2016-07-10T13:42:38.000+0000,133471,web,1961,home
008d32f54c584aba8f722f1d597b3724,2014-04-29T05:02:57.000+0000,9726,web,2448,shopping_cart
008d5fd2fa994527bdc42b98f80f06a7,2018-12-11T14:23:55.000+0000,297657,mobile web,3937,home
008dc285d38c4058b97f59a92f2591b5,2016-02-17T14:20:55.000+0000,88871,android,1612,item_page
008dd974a16947a2b26d9f195058aaff,2017-09-27T20:59:29.000+0000,194177,android,3151,home
008e2956ce6b486a83136caae70cde62,2016-07-29T23:20:41.000+0000,133479,mobile web,2448,home
008e29e3c91948c0aa4b553ffe5e58dc,2013-12-15T01:26:04.000+0000,4505,android,282,item_page
008e5e8e4f2c494193763a88f3567d2a,2018-04-27T20:42:23.000+0000,248503,web,2756,google_search
008e788f78394b1488306a0b180d16c2,2015-07-18T14:46:31.000+0000,78971,android,150,item_page
008e7a7a137148b9a9b10f0a30ad542a,2016-02-19T22:27:32.000+0000,93080,web,541,home
008f0a78c3a549448bde523e61e23bdc,2017-06-14T15:33:15.000+0000,178323,mobile web,2977,shopping_cart
008f2d4f78714058b5bdc1fd4d0e1131,2016-02-27T15:50:55.000+0000,103911,mobile web,1637,shopping_cart
008f4076d325441da36d00ccd3a07ba9,2016-05-30T17:48:33.000+0000,132525,mobile web,1269,home
008f59c48c4a435696ad861c5dffa89f,2016-06-06T22:11:32.000+0000,109144,iOS,1068,home
008fd8045e0046628d40472999ebaec9,2015-10-09T21:13:59.000+0000,68271,mobile web,7,shopping_cart
008fe80378c84677a9c59e5e8737d616,2017-12-02T22:36:34.000+0000,231354,web,519,home
00900cc48ff746cb8c772a25ab19e68b,2016-05-01T02:01:37.000+0000,108613,web,2590,home
009027862b9a43fa8b2212751aa9a3ae,2018-10-17T09:11:06.000+0000,290632,iOS,565,google_search
00903516642f49eb9eef841d35571e9c,2018-07-17T01:46:59.000+0000,281662,iOS,1369,shopping_cart
009071278a204113ba2d7fffebb7877f,2016-01-04T17:29:12.000+0000,105240,web,917,promo_email_click
009094097c854c7f8141320c37a891fc,2017-07-23T05:17:44.000+0000,202033,web,1114,home
0090e63040ed4772a36be506f5cff915,2015-08-26T00:01:22.000+0000,77999,android,240,item_page
00910f19e4414ae5bb90c687cb95d151,2018-11-30T13:47:58.000+0000,294832,iOS,720,home
009123c4032a4049a2eac297cb78209a,2018-03-01T09:19:05.000+0000,249390,web,1505,home
00912c899ee44280a8b466b322628555,2014-09-20T04:42:47.000+0000,23722,iOS,1229,shopping_cart
00918e90fe094c2bad57518f7bf377c5,2017-12-15T03:54:44.000+0000,248670,web,3870,home
00918fdfeef34cd3ba53de300222ad2a,2017-04-23T15:57:54.000+0000,199458,web,3084,home
0091a75cad034d64b539ba0028f3e1c8,2018-03-03T21:12:00.000+0000,238473,mobile web,3538,home
0091b127927b4924862cc4c00660666b,2017-07-27T05:29:04.000+0000,205867,web,1150,home
009242b2def2422380409af9ca0303e3,2017-01-12T03:09:24.000+0000,180297,mobile web,2719,home
009292d783d249a98abd89f3d19027fe,2017-08-24T07:39:15.000+0000,194508,web,1562,home
0092b05db95f4db29add79bb1b91965d,2016-12-27T22:13:23.000+0000,168366,web,1240,promo_email_click
00932b8107fa4a23b90e2346393cca92,2017-05-23T23:30:47.000+0000,189817,web,3564,shopping_cart
00933d499c384a5cb052dab7c594d39e,2017-11-02T12:28:32.000+0000,216871,web,830,shopping_cart
0093975fbc9047e7a93492a15066ce3b,2014-05-31T14:22:15.000+0000,20893,web,1973,google_search
009399f0dbb24300a9339f2e0afe4e58,2016-08-23T08:13:43.000+0000,135249,mobile web,1676,shopping_cart
0093f018e3834044b22269bac2a57500,2015-09-19T13:27:42.000+0000,64203,mobile web,3260,shopping_cart
009404c3eb3344f5b4e10a157517b5d1,2018-09-28T02:45:08.000+0000,278251,web,1825,shopping_cart
00940a55d2b844049fa4c9d18a74999c,2017-06-17T16:31:18.000+0000,210017,android,3651,home
0094302262914537ad9d4837598a7069,2015-01-04T11:45:34.000+0000,44806,iOS,1210,google_search
0094a4555b954a42b03e2cccf96acb63,2016-03-22T06:33:59.000+0000,121017,mobile web,461,promo_email_click
0094f2d39dab4d32b753e8ee505cf8db,2016-08-14T03:11:37.000+0000,145889,android,2144,user_wishlist
009503004b344886a43f6b8e8fcb666e,2017-08-18T04:26:20.000+0000,200535,mobile web,2588,shopping_cart
00959c20317642c0b718329e91341be7,2017-05-15T05:21:55.000+0000,189788,web,2575,item_page
0095af25f052498298269d32c1f398ff,2017-03-24T08:58:21.000+0000,160023,mobile web,3254,promo_email_click
0095ccb884ed443caee7e35eb53652df,2015-12-20T22:11:42.000+0000,95293,web,1690,home
0095ff4ad6084bd5a758f8f5c4071116,2017-09-29T12:52:49.000+0000,213524,web,1804,user_wishlist
0096305c1410408297f00c9c51190815,2016-03-12T00:41:48.000+0000,94513,web,3165,google_search
0096a97484ba45e9b294c8f1591522c6,2016-06-03T08:48:17.000+0000,101832,web,2232,shopping_cart
0096e336f8954b9f9e2b4b6079ea9e31,2018-02-20T02:10:00.000+0000,259197,mobile web,3637,shopping_cart
0096f76732f54343bc30df07ea1a8733,2018-05-23T03:36:27.000+0000,271016,web,3053,user_wishlist
0097457cc46b4076b5d28c4a4a469d10,2015-07-01T16:04:28.000+0000,52320,web,2260,promo_email_click
00975982385c4fbf9ee5eb48afd93435,2016-12-06T18:23:25.000+0000,157141,web,143,home
0097c64b5c7e44cb8c28121947f296ff,2014-07-08T02:58:26.000+0000,19122,web,1322,shopping_cart
00981ac97cfe4f0a8e95040ccbde2874,2015-10-18T02:06:27.000+0000,83054,web,3710,home
0098748b0814413fa0f96abb88ac05f7,2017-10-23T23:19:32.000+0000,235216,iOS,826,home
0098ac48ae4a4db895d1e963ca95024c,2014-04-18T04:05:16.000+0000,11904,web,3983,shopping_cart
0098e357a2be4fa5bf7f1edcf54690ee,2016-09-07T08:06:43.000+0000,134319,mobile web,3838,promo_email_click
0098fefcb10e4ab9996bf1c308b948f1,2018-07-18T07:06:47.000+0000,274947,mobile web,2768,shopping_cart
00999f0e24794fd1a71cce4c8b0b65f9,2015-10-29T13:52:36.000+0000,78059,android,97,home
00999f9057304441ab116e813554184f,2018-10-31T19:33:08.000+0000,289994,web,2492,item_page
0099efa7907b4c5680502c9380cea1d7,2016-08-15T04:29:20.000+0000,127757,android,3044,home
009a2399898b4db8b9e7806d5f58d341,2015-10-08T09:18:41.000+0000,74320,iOS,3039,shopping_cart
009a5ba184884539ad56c6733bc85d7e,2018-03-04T22:38:07.000+0000,235820,web,2456,home
009add1cc3444bc7ad045f367914900c,2018-07-09T10:19:48.000+0000,266897,android,2835,home
009bb74a0e4f4b95a2a0546f12968617,2017-03-22T05:14:19.000+0000,156141,mobile web,2417,home
009bbdcfce694f27842fd509751609e2,2017-05-04T14:31:15.000+0000,186199,web,2812,shopping_cart
009bd4409dc04efcbe86f2308568ce3a,2017-05-01T17:16:31.000+0000,200651,android,2989,item_page
009cc12fd7fa4dbf8ceb857bc2903a4e,2015-04-24T03:25:26.000+0000,62930,web,3423,home
009cf320edbb441ca52c51d65b9fba26,2017-01-05T03:33:01.000+0000,140019,mobile web,3887,shopping_cart
009d1c41d9374c7a9823d62369b51c6e,2016-06-17T18:19:35.000+0000,133529,android,1049,item_page
009d1dcf53474057bc2738726a2142e1,2017-03-14T12:54:16.000+0000,181396,iOS,1267,home
009d229bf34e436fbd928a3720ea2559,2017-04-14T18:32:11.000+0000,164321,android,207,user_wishlist
009d3c5fd15f4821b42e309e086814f7,2016-10-10T22:00:23.000+0000,153992,web,152,home
009dafd988b447098348ab527f6dce15,2018-03-07T18:08:36.000+0000,274165,web,1473,shopping_cart
009def0cc3c341cb82f11d72aacb78e4,2017-05-31T11:05:48.000+0000,197298,web,1849,home
009df4684af344ee84035466cac28fe2,2017-07-01T10:55:41.000+0000,176627,android,3524,home
009df8a56ab642eaad45ebe0330efa10,2016-06-13T17:37:20.000+0000,134801,android,3146,user_wishlist
009e18804a764258a0b71a74deebcb0b,2015-04-20T01:49:31.000+0000,47152,iOS,2291,home
009e19515ced4de88b36c8262345424c,2016-09-24T16:15:45.000+0000,136023,mobile web,1524,shopping_cart
009e9e3575804744bd2a46aedc43c592,2014-12-27T20:09:02.000+0000,32579,android,2772,user_wishlist
009fcbb9df1940c1b342867a6a030b87,2017-03-01T14:47:35.000+0000,163559,android,795,home
00a03bdbc138413fbdab2aea9e3518df,2017-08-09T16:35:17.000+0000,215791,web,3439,shopping_cart
00a0c5a8ddeb463eba257885bd79d36c,2018-01-29T07:03:15.000+0000,229568,web,1802,item_page
00a11194a62e467db6571771cf12cb60,2016-07-17T17:05:48.000+0000,115345,web,322,home
00a1b390ff244d44aed784dfc91586d8,2018-06-10T07:29:05.000+0000,283270,iOS,1188,google_search
00a1b614137b4e31a05172616df842c7,2015-03-27T19:36:16.000+0000,62142,web,696,shopping_cart
00a1eae1ce724e40a240ea0d60e3d8d4,2016-03-15T15:19:59.000+0000,87892,iOS,729,shopping_cart
00a22fce5a0d423fb88af0a8fc64098b,2014-07-20T10:52:28.000+0000,16613,android,1551,user_wishlist
00a2387e57f44645b31a9fbf887c1cbd,2018-03-30T09:05:42.000+0000,248042,web,2498,home
00a23feff0fc4ffba6608448a0b1daad,2016-12-22T08:34:41.000+0000,167831,android,3167,user_wishlist
00a281c53a8440c9a1c7b9cb59d3d95c,2016-06-22T22:17:56.000+0000,114716,web,297,home
00a2fbe2289e40538b6814dcbc2a34ac,2017-03-17T21:01:01.000+0000,160100,web,3373,user_wishlist
00a33878a3e64401a153b3bd2e7920b9,2017-10-09T13:25:34.000+0000,196101,mobile web,441,home
00a37d119fa34b57975314407b38668b,2016-07-07T21:13:08.000+0000,123059,android,621,home
00a3a4209bad4c84a5c42631445f9b60,2018-09-29T14:54:38.000+0000,278139,mobile web,2150,promo_email_click
00a3c8cd88624b028436890e4a05d5ff,2018-03-18T11:51:09.000+0000,276560,web,3003,user_wishlist
00a3cb0a80104b94967e24d97345e605,2015-06-18T14:14:45.000+0000,51115,web,2946,google_search
00a3d358cf1e48659c54bc5a1b486328,2015-09-05T06:57:51.000+0000,74227,web,2951,google_search
00a410185a114bab83953d96b7c40de2,2014-04-09T03:23:39.000+0000,22077,mobile web,1680,home
00a41985d3f74a308dea0b95f9931e2c,2017-08-05T23:31:44.000+0000,188392,iOS,918,google_search
00a45cfb17794bff9cd012c95279f5d4,2017-11-26T22:44:52.000+0000,208360,iOS,3720,home
00a472e6c6a04c349d3f2d89c47812c7,2015-10-22T10:47:20.000+0000,92609,android,3099,user_wishlist
00a490977e5e4bd78089f42049d3f268,2015-12-28T09:22:03.000+0000,104978,web,136,home
00a49bc2ad8f412fbe68f0e273c0e590,2017-05-09T08:18:41.000+0000,168937,web,1377,shopping_cart
00a4a167ecd545279e2af825f08d7c2b,2016-03-13T11:37:31.000+0000,98103,mobile web,1565,promo_email_click
00a50ab0edcb4ff9a16537e1bfac7cde,2017-02-12T01:33:29.000+0000,182601,mobile web,854,home
00a5507b4ff14c1a883e993f169675b4,2016-10-19T17:16:29.000+0000,128504,web,1830,home
00a5c32ac3664fb3a9b4cdbdad41542c,2017-06-24T06:22:40.000+0000,177591,mobile web,2936,promo_email_click
00a5f200fbc844619ad68e4534c04dc9,2016-12-09T18:13:54.000+0000,137886,web,438,shopping_cart
00a61461625b4a04b53890ece10b9922,2016-06-15T08:15:13.000+0000,115407,mobile web,1357,home
00a614f72acc4b6d9a18a7d5700f9857,2016-01-05T05:44:45.000+0000,101721,mobile web,2451,promo_email_click
00a6217e6172406f8f664e9651b2a480,2017-08-06T16:30:46.000+0000,198525,mobile web,1988,promo_email_click
00a63a9f09e84bce9afc644f286a2232,2016-08-05T12:03:05.000+0000,122622,web,349,shopping_cart
00a6632851144eb397171ebd4783befc,2016-03-21T18:47:57.000+0000,96212,web,1692,home
00a674406db2435c8ee7bb1b811d27b7,2016-05-04T10:59:28.000+0000,105654,web,2746,promo_email_click
00a6d089558b477d8e24999f4e625840,2017-09-29T13:11:11.000+0000,207658,iOS,3513,home
00a7345f146a417abb2f663e164d71b7,2017-10-24T15:32:47.000+0000,199097,android,929,user_wishlist
00a766959d6749d2bbc9639c07d41593,2016-12-03T02:13:00.000+0000,136869,mobile web,27,shopping_cart
00a78e57c6244b4ea1e0210bad1e3c39,2017-10-07T21:11:09.000+0000,218243,android,2545,home
00a7e1280afe46128f38171b67f6e1e7,2016-08-02T14:58:28.000+0000,146632,iOS,3498,google_search
00a8931e5f594c0fb20a7bcfc388d146,2014-04-05T15:05:39.000+0000,17195,android,389,item_page
00a8a58011334155b9058635b0ee740e,2016-04-29T21:21:53.000+0000,101354,web,132,item_page
00a91218e0eb46c490f29ae2969a0fdf,2014-04-19T16:09:32.000+0000,12823,web,1979,shopping_cart
00a92db0d53f4975a240808a36ac7286,2015-02-12T13:36:05.000+0000,47670,web,1599,shopping_cart
00a97785d6674a3e829a812961159800,2016-01-26T10:20:46.000+0000,105709,web,1272,google_search
00aa93d186c94cb685c74bc199be96f5,2014-12-18T01:18:42.000+0000,30988,iOS,2835,home
00aafdcc5ba144ca959fad9b60787f2a,2015-05-31T09:26:27.000+0000,67919,android,1041,item_page
00abb069ad6d46a0935958fa6ab64b3b,2015-07-03T20:00:19.000+0000,66899,android,556,home
00abd684a2f046eaa271783f0168108c,2017-08-26T05:53:37.000+0000,216146,web,1453,home
00ac937c5f6b47ed8b83d9d1cc4a5025,2018-01-05T11:01:49.000+0000,227713,web,2563,google_search
00ac9812c5ca4332a67a494829eaa75b,2016-05-31T02:58:09.000+0000,131231,android,3808,home
00ace65d022649fe9c86217c81ad379e,2016-02-27T12:40:15.000+0000,119208,web,768,promo_email_click
00acf18510d84e059ce343888b6bd3d2,2018-02-08T14:40:32.000+0000,250586,web,3260,user_wishlist
00acf4e8e46e407c8d18c770e7b833e2,2018-05-19T18:53:12.000+0000,268484,web,2550,item_page
00ad5991a1e94b20be94dcd40d4d0b36,2018-02-09T14:18:47.000+0000,227652,web,1930,shopping_cart
00ad82ef671041e78cbafd9a99b7e900,2016-12-02T01:51:16.000+0000,156464,web,461,user_wishlist
00adc3d49b8f474dba1ee59e8c7d41b0,2017-01-11T07:35:00.000+0000,155006,web,1838,user_wishlist
00ae6cd02fa74b7587288eeae8277d4d,2017-08-08T03:55:31.000+0000,214800,web,2603,shopping_cart
00ae74cdf169409a9410ebd39678157c,2014-12-12T00:03:17.000+0000,39085,web,178,shopping_cart
00aeeccee4174716b43d4928d7a01291,2017-07-20T04:06:55.000+0000,176682,web,2115,promo_email_click
00afa27f100744dca40079fc4a1425ab,2018-06-11T17:08:13.000+0000,294681,mobile web,2425,promo_email_click
00afd79d61764837a590055781ac96cf,2018-06-18T18:19:25.000+0000,256408,iOS,2204,shopping_cart
00afe5c50ab349c1abbddb818a58f11d,2016-11-19T04:39:25.000+0000,142461,mobile web,3013,home
00affc68f3af4b8290b69ca7970d729b,2013-08-14T19:05:55.000+0000,547,web,2079,shopping_cart
